Seed:15646022
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 6 hours, 0 minutes and 1195 seconds.

digraph G1 {
labelloc="t";
-1 [label="Depot\nTime: 67\nBest: 652501.1"]
1 [label="Req=8\nVisit: 29" color=green fillcolor=white]
2 [label="Req=8\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=0\nVisit: 1" color=green fillcolor=white]
4 [label="Req=0\nVisit: 145" color=orange fillcolor=white]
5 [label="Req=7\nVisit: 2" color=green fillcolor=white]
6 [label="Req=7\nVisit: 134" color=orange fillcolor=white]
7 [label="Req=19\nVisit: 3" color=green fillcolor=white]
8 [label="Req=19\nVisit: 45" color=orange fillcolor=white]
9 [label="Req=14\nVisit: 4" color=green fillcolor=white]
10 [label="Req=14\nVisit: 11" color=orange fillcolor=white]
11 [label="Req=5\nVisit: 5" color=green fillcolor=white]
12 [label="Req=5\nVisit: 12" color=orange fillcolor=white]
13 [label="Req=3\nVisit: 6" color=green fillcolor=white]
14 [label="Req=3\nVisit: 9" color=orange fillcolor=white]
15 [label="Req=13\nVisit: 7" color=green fillcolor=white]
16 [label="Req=13\nVisit: 136" color=orange fillcolor=white]
17 [label="Req=4\nVisit: 8" color=green fillcolor=white]
18 [label="Req=4\nVisit: 255" color=orange fillcolor=white]
19 [label="Req=6\nVisit: 211" color=green fillcolor=white]
20 [label="Req=6\nVisit: 182" color=orange fillcolor=white]
21 [label="Req=17\nVisit: 77" color=green fillcolor=white]
22 [label="Req=17\nVisit: 10" color=orange fillcolor=white]
23 [label="Req=13\nVisit: 235" color=green fillcolor=white]
24 [label="Req=13\nVisit: 159" color=orange fillcolor=white]
25 [label="Req=3\nVisit: 138" color=green fillcolor=white]
26 [label="Req=3\nVisit: 18" color=orange fillcolor=white]
27 [label="Req=17\nVisit: 13" color=green fillcolor=white]
28 [label="Req=17\nVisit: 16" color=orange fillcolor=white]
29 [label="Req=20\nVisit: 14" color=green fillcolor=white]
30 [label="Req=20\nVisit: 161" color=orange fillcolor=white]
31 [label="Req=4\nVisit: 15" color=green fillcolor=white]
32 [label="Req=4\nVisit: 23" color=orange fillcolor=white]
33 [label="Req=6\nVisit: 220" color=green fillcolor=white]
34 [label="Req=6\nVisit: 196" color=orange fillcolor=white]
35 [label="Req=3\nVisit: 25" color=green fillcolor=white]
36 [label="Req=3\nVisit: 17" color=orange fillcolor=white]
37 [label="Req=20\nVisit: 121" color=green fillcolor=white]
38 [label="Req=20\nVisit: 144" color=orange fillcolor=white]
39 [label="Req=5\nVisit: 19" color=green fillcolor=white]
40 [label="Req=5\nVisit: 22" color=orange fillcolor=white]
41 [label="Req=13\nVisit: 20" color=green fillcolor=white]
42 [label="Req=13\nVisit: 112" color=orange fillcolor=white]
43 [label="Req=4\nVisit: 157" color=green fillcolor=white]
44 [label="Req=4\nVisit: 21" color=orange fillcolor=white]
45 [label="Req=17\nVisit: 116" color=green fillcolor=white]
46 [label="Req=17\nVisit: 171" color=orange fillcolor=white]
47 [label="Req=13\nVisit: 150" color=green fillcolor=white]
48 [label="Req=13\nVisit: 215" color=orange fillcolor=white]
49 [label="Req=3\nVisit: 178" color=green fillcolor=white]
50 [label="Req=3\nVisit: 24" color=orange fillcolor=white]
51 [label="Req=13\nVisit: 202" color=green fillcolor=white]
52 [label="Req=13\nVisit: 153" color=orange fillcolor=white]
53 [label="Req=13\nVisit: 168" color=green fillcolor=white]
54 [label="Req=13\nVisit: 26" color=orange fillcolor=white]
55 [label="Req=20\nVisit: 27" color=green fillcolor=white]
56 [label="Req=20\nVisit: 147" color=orange fillcolor=white]
57 [label="Req=6\nVisit: 28" color=green fillcolor=white]
58 [label="Req=6\nVisit: 204" color=orange fillcolor=white]
59 [label="Req=4\nVisit: 254" color=green fillcolor=white]
60 [label="Req=4\nVisit: 210" color=orange fillcolor=white]
61 [label="Req=5\nVisit: 94" color=green fillcolor=white]
62 [label="Req=5\nVisit: 30" color=orange fillcolor=white]
63 [label="Req=0\nVisit: 31" color=green fillcolor=white]
64 [label="Req=0\nVisit: 135" color=orange fillcolor=white]
65 [label="Req=19\nVisit: 163" color=green fillcolor=white]
66 [label="Req=19\nVisit: 32" color=orange fillcolor=white]
67 [label="Req=3\nVisit: 33" color=green fillcolor=white]
68 [label="Req=3\nVisit: 125" color=orange fillcolor=white]
69 [label="Req=13\nVisit: 38" color=green fillcolor=white]
70 [label="Req=13\nVisit: 34" color=orange fillcolor=white]
71 [label="Req=7\nVisit: 37" color=green fillcolor=white]
72 [label="Req=7\nVisit: 35" color=orange fillcolor=white]
73 [label="Req=4\nVisit: 36" color=green fillcolor=white]
74 [label="Req=4\nVisit: 227" color=orange fillcolor=white]
75 [label="Req=6\nVisit: 221" color=green fillcolor=white]
76 [label="Req=6\nVisit: 219" color=orange fillcolor=white]
77 [label="Req=14\nVisit: 155" color=green fillcolor=white]
78 [label="Req=14\nVisit: 93" color=orange fillcolor=white]
79 [label="Req=4\nVisit: 232" color=green fillcolor=white]
80 [label="Req=4\nVisit: 39" color=orange fillcolor=white]
81 [label="Req=7\nVisit: 175" color=green fillcolor=white]
82 [label="Req=7\nVisit: 40" color=orange fillcolor=white]
83 [label="Req=17\nVisit: 43" color=green fillcolor=white]
84 [label="Req=17\nVisit: 41" color=orange fillcolor=white]
85 [label="Req=14\nVisit: 256" color=green fillcolor=white]
86 [label="Req=14\nVisit: 42" color=orange fillcolor=white]
87 [label="Req=20\nVisit: 209" color=green fillcolor=white]
88 [label="Req=20\nVisit: 250" color=orange fillcolor=white]
89 [label="Req=20\nVisit: 44" color=green fillcolor=white]
90 [label="Req=20\nVisit: 82" color=orange fillcolor=white]
91 [label="Req=14\nVisit: 187" color=green fillcolor=white]
92 [label="Req=14\nVisit: 185" color=orange fillcolor=white]
93 [label="Req=14\nVisit: 46" color=green fillcolor=white]
94 [label="Req=14\nVisit: 51" color=orange fillcolor=white]
95 [label="Req=17\nVisit: 47" color=green fillcolor=white]
96 [label="Req=17\nVisit: 123" color=orange fillcolor=white]
97 [label="Req=12\nVisit: 48" color=green fillcolor=white]
98 [label="Req=12\nVisit: 257" color=orange fillcolor=white]
99 [label="Req=20\nVisit: 49" color=green fillcolor=white]
100 [label="Req=20\nVisit: 50" color=orange fillcolor=white]
101 [label="Req=3\nVisit: 71" color=green fillcolor=white]
102 [label="Req=3\nVisit: 133" color=orange fillcolor=white]
103 [label="Req=3\nVisit: 166" color=green fillcolor=white]
104 [label="Req=3\nVisit: 80" color=orange fillcolor=white]
105 [label="Req=3\nVisit: 57" color=green fillcolor=white]
106 [label="Req=3\nVisit: 52" color=orange fillcolor=white]
107 [label="Req=17\nVisit: 53" color=green fillcolor=white]
108 [label="Req=17\nVisit: 54" color=orange fillcolor=white]
109 [label="Req=20\nVisit: 83" color=green fillcolor=white]
110 [label="Req=20\nVisit: 55" color=orange fillcolor=white]
111 [label="Req=12\nVisit: 162" color=green fillcolor=white]
112 [label="Req=12\nVisit: 259" color=orange fillcolor=white]
113 [label="Req=4\nVisit: 92" color=green fillcolor=white]
114 [label="Req=4\nVisit: 56" color=orange fillcolor=white]
115 [label="Req=13\nVisit: 190" color=green fillcolor=white]
116 [label="Req=13\nVisit: 152" color=orange fillcolor=white]
117 [label="Req=13\nVisit: 130" color=green fillcolor=white]
118 [label="Req=13\nVisit: 58" color=orange fillcolor=white]
119 [label="Req=5\nVisit: 59" color=green fillcolor=white]
120 [label="Req=5\nVisit: 60" color=orange fillcolor=white]
121 [label="Req=17\nVisit: 62" color=green fillcolor=white]
122 [label="Req=17\nVisit: 63" color=orange fillcolor=white]
123 [label="Req=20\nVisit: 61" color=green fillcolor=white]
124 [label="Req=20\nVisit: 76" color=orange fillcolor=white]
125 [label="Req=17\nVisit: 73" color=green fillcolor=white]
126 [label="Req=17\nVisit: 64" color=orange fillcolor=white]
127 [label="Req=20\nVisit: 67" color=green fillcolor=white]
128 [label="Req=20\nVisit: 244" color=orange fillcolor=white]
129 [label="Req=4\nVisit: 66" color=green fillcolor=white]
130 [label="Req=4\nVisit: 69" color=orange fillcolor=white]
131 [label="Req=4\nVisit: 65" color=green fillcolor=white]
132 [label="Req=4\nVisit: 186" color=orange fillcolor=white]
133 [label="Req=6\nVisit: 231" color=green fillcolor=white]
134 [label="Req=6\nVisit: 198" color=orange fillcolor=white]
135 [label="Req=6\nVisit: 252" color=green fillcolor=white]
136 [label="Req=6\nVisit: 189" color=orange fillcolor=white]
137 [label="Req=4\nVisit: 68" color=green fillcolor=white]
138 [label="Req=4\nVisit: 75" color=orange fillcolor=white]
139 [label="Req=6\nVisit: 214" color=green fillcolor=white]
140 [label="Req=6\nVisit: 222" color=orange fillcolor=white]
141 [label="Req=20\nVisit: 184" color=green fillcolor=white]
142 [label="Req=20\nVisit: 70" color=orange fillcolor=white]
143 [label="Req=6\nVisit: 230" color=green fillcolor=white]
144 [label="Req=6\nVisit: 225" color=orange fillcolor=white]
145 [label="Req=4\nVisit: 72" color=green fillcolor=white]
146 [label="Req=4\nVisit: 165" color=orange fillcolor=white]
147 [label="Req=6\nVisit: 224" color=green fillcolor=white]
148 [label="Req=6\nVisit: 218" color=orange fillcolor=white]
149 [label="Req=4\nVisit: 74" color=green fillcolor=white]
150 [label="Req=4\nVisit: 154" color=orange fillcolor=white]
151 [label="Req=6\nVisit: 206" color=green fillcolor=white]
152 [label="Req=6\nVisit: 199" color=orange fillcolor=white]
153 [label="Req=6\nVisit: 205" color=green fillcolor=white]
154 [label="Req=6\nVisit: 213" color=orange fillcolor=white]
155 [label="Req=17\nVisit: 241" color=green fillcolor=white]
156 [label="Req=17\nVisit: 118" color=orange fillcolor=white]
157 [label="Req=20\nVisit: 78" color=green fillcolor=white]
158 [label="Req=20\nVisit: 158" color=orange fillcolor=white]
159 [label="Req=6\nVisit: 79" color=green fillcolor=white]
160 [label="Req=6\nVisit: 146" color=orange fillcolor=white]
161 [label="Req=4\nVisit: 212" color=green fillcolor=white]
162 [label="Req=4\nVisit: 207" color=orange fillcolor=white]
163 [label="Req=4\nVisit: 245" color=green fillcolor=white]
164 [label="Req=4\nVisit: 81" color=orange fillcolor=white]
165 [label="Req=13\nVisit: 249" color=green fillcolor=white]
166 [label="Req=13\nVisit: 253" color=orange fillcolor=white]
167 [label="Req=14\nVisit: 164" color=green fillcolor=white]
168 [label="Req=14\nVisit: 179" color=orange fillcolor=white]
169 [label="Req=4\nVisit: 84" color=green fillcolor=white]
170 [label="Req=4\nVisit: 89" color=orange fillcolor=white]
171 [label="Req=5\nVisit: 86" color=green fillcolor=white]
172 [label="Req=5\nVisit: 85" color=orange fillcolor=white]
173 [label="Req=13\nVisit: 192" color=green fillcolor=white]
174 [label="Req=13\nVisit: 88" color=orange fillcolor=white]
175 [label="Req=13\nVisit: 191" color=green fillcolor=white]
176 [label="Req=13\nVisit: 87" color=orange fillcolor=white]
177 [label="Req=6\nVisit: 201" color=green fillcolor=white]
178 [label="Req=6\nVisit: 208" color=orange fillcolor=white]
179 [label="Req=6\nVisit: 203" color=green fillcolor=white]
180 [label="Req=6\nVisit: 195" color=orange fillcolor=white]
181 [label="Req=5\nVisit: 181" color=green fillcolor=white]
182 [label="Req=5\nVisit: 90" color=orange fillcolor=white]
183 [label="Req=13\nVisit: 172" color=green fillcolor=white]
184 [label="Req=13\nVisit: 91" color=orange fillcolor=white]
185 [label="Req=6\nVisit: 193" color=green fillcolor=white]
186 [label="Req=6\nVisit: 188" color=orange fillcolor=white]
187 [label="Req=6\nVisit: 200" color=green fillcolor=white]
188 [label="Req=6\nVisit: 174" color=orange fillcolor=white]
189 [label="Req=20\nVisit: 237" color=green fillcolor=white]
190 [label="Req=20\nVisit: 243" color=orange fillcolor=white]
191 [label="Req=0\nVisit: 96" color=green fillcolor=white]
192 [label="Req=0\nVisit: 95" color=orange fillcolor=white]
193 [label="Req=12\nVisit: 151" color=green fillcolor=white]
194 [label="Req=12\nVisit: 258" color=orange fillcolor=white]
195 [label="Req=3\nVisit: 97" color=green fillcolor=white]
196 [label="Req=3\nVisit: 98" color=orange fillcolor=white]
197 [label="Req=13\nVisit: 99" color=green fillcolor=white]
198 [label="Req=13\nVisit: 124" color=orange fillcolor=white]
199 [label="Req=7\nVisit: 101" color=green fillcolor=white]
200 [label="Req=7\nVisit: 148" color=orange fillcolor=white]
201 [label="Req=4\nVisit: 100" color=green fillcolor=white]
202 [label="Req=4\nVisit: 132" color=orange fillcolor=white]
203 [label="Req=6\nVisit: 197" color=green fillcolor=white]
204 [label="Req=6\nVisit: 233" color=orange fillcolor=white]
205 [label="Req=14\nVisit: 103" color=green fillcolor=white]
206 [label="Req=14\nVisit: 102" color=orange fillcolor=white]
207 [label="Req=13\nVisit: 170" color=green fillcolor=white]
208 [label="Req=13\nVisit: 129" color=orange fillcolor=white]
209 [label="Req=20\nVisit: 104" color=green fillcolor=white]
210 [label="Req=20\nVisit: 109" color=orange fillcolor=white]
211 [label="Req=6\nVisit: 107" color=green fillcolor=white]
212 [label="Req=6\nVisit: 105" color=orange fillcolor=white]
213 [label="Req=13\nVisit: 239" color=green fillcolor=white]
214 [label="Req=13\nVisit: 106" color=orange fillcolor=white]
215 [label="Req=17\nVisit: 180" color=green fillcolor=white]
216 [label="Req=17\nVisit: 177" color=orange fillcolor=white]
217 [label="Req=17\nVisit: 108" color=green fillcolor=white]
218 [label="Req=17\nVisit: 240" color=orange fillcolor=white]
219 [label="Req=4\nVisit: 223" color=green fillcolor=white]
220 [label="Req=4\nVisit: 226" color=orange fillcolor=white]
221 [label="Req=17\nVisit: 111" color=green fillcolor=white]
222 [label="Req=17\nVisit: 110" color=orange fillcolor=white]
223 [label="Req=13\nVisit: 234" color=green fillcolor=white]
224 [label="Req=13\nVisit: 247" color=orange fillcolor=white]
225 [label="Req=4\nVisit: 167" color=green fillcolor=white]
226 [label="Req=4\nVisit: 117" color=orange fillcolor=white]
227 [label="Req=20\nVisit: 113" color=green fillcolor=white]
228 [label="Req=20\nVisit: 114" color=orange fillcolor=white]
229 [label="Req=17\nVisit: 173" color=green fillcolor=white]
230 [label="Req=17\nVisit: 246" color=orange fillcolor=white]
231 [label="Req=17\nVisit: 115" color=green fillcolor=white]
232 [label="Req=17\nVisit: 127" color=orange fillcolor=white]
233 [label="Req=4\nVisit: 194" color=green fillcolor=white]
234 [label="Req=4\nVisit: 248" color=orange fillcolor=white]
235 [label="Req=20\nVisit: 169" color=green fillcolor=white]
236 [label="Req=20\nVisit: 160" color=orange fillcolor=white]
237 [label="Req=13\nVisit: 183" color=green fillcolor=white]
238 [label="Req=13\nVisit: 251" color=orange fillcolor=white]
239 [label="Req=4\nVisit: 119" color=green fillcolor=white]
240 [label="Req=4\nVisit: 120" color=orange fillcolor=white]
241 [label="Req=4\nVisit: 122" color=green fillcolor=white]
242 [label="Req=13\nVisit: 126" color=orange fillcolor=white]
243 [label="Req=4\nVisit: 128" color=orange fillcolor=white]
244 [label="Req=4\nVisit: 131" color=green fillcolor=white]
245 [label="Req=20\nVisit: 137" color=green fillcolor=white]
246 [label="Req=13\nVisit: 139" color=green fillcolor=white]
247 [label="Req=13\nVisit: 140" color=orange fillcolor=white]
248 [label="Req=4\nVisit: 142" color=green fillcolor=white]
249 [label="Req=17\nVisit: 141" color=green fillcolor=white]
250 [label="Req=20\nVisit: 143" color=green fillcolor=white]
251 [label="Req=13\nVisit: 149" color=orange fillcolor=white]
252 [label="Req=20\nVisit: 156" color=green fillcolor=white]
253 [label="Req=14\nVisit: 176" color=green fillcolor=white]
254 [label="Req=20\nVisit: 216" color=green fillcolor=white]
255 [label="Req=6\nVisit: 217" color=orange fillcolor=white]
256 [label="Req=20\nVisit: 228" color=green fillcolor=white]
257 [label="Req=17\nVisit: 229" color=green fillcolor=white]
258 [label="Req=4\nVisit: 236" color=green fillcolor=white]
259 [label="Req=4\nVisit: 238" color=green fillcolor=white]
260 [label="Req=4\nVisit: 242" color=green fillcolor=white]
-1 -> 1 [label="Go Now\n732558.6" color="blue" penwidth=4]
-1 -> 2 [label="Wait\n652548.3" color="red" penwidth=4]
2 -> 3 [label="Go Now\n695890.8" color="red" penwidth=4]
2 -> 4 [label="Wait\n759229.2"]
3 -> 5 [label="Go Now\n665899.7" color="red" penwidth=4]
3 -> 6 [label="Wait\n755885.4"]
5 -> 7 [label="Go Now\n649211.6" color="red" penwidth=4]
5 -> 8 [label="Wait\n735904.2"]
7 -> 9 [label="Go Now\n652560.1" color="red" penwidth=4]
7 -> 10 [label="Wait\n685898.4"]
9 -> 11 [label="Go Now\n625899.0" color="red" penwidth=4]
9 -> 12 [label="Wait\n699239.7"]
11 -> 13 [label="Go Now\n632511.4" color="red" penwidth=4]
11 -> 14 [label="Wait\n659200.3"]
13 -> 15 [label="Go Now\n652511.2" color="red" penwidth=4]
13 -> 16 [label="Wait\n759176.3"]
15 -> 17 [label="Go Now\n659164.9" color="red" penwidth=4]
15 -> 18 [label="Wait\n1675818.8"]
17 -> 19 [label="Go Now\n935755.1"]
17 -> 20 [label="Wait\n822461.7" color="red" penwidth=4]
14 -> 21 [label="Go Now\n739217.7"]
14 -> 22 [label="Wait\n669241.9"]
22 -> 23 [label="Go Now\n1345848.7"]
22 -> 24 [label="Wait\n779254.8"]
10 -> 25 [label="Go Now\n759201.6"]
10 -> 26 [label="Wait\n705904.6"]
12 -> 27 [label="Go Now\n582539.7"]
12 -> 28 [label="Wait\n692581.7"]
27 -> 29 [label="Go Now\n689239.0"]
27 -> 30 [label="Wait\n782562.0"]
29 -> 31 [label="Go Now\n635869.0"]
29 -> 32 [label="Wait\n725869.9"]
31 -> 33 [label="Go Now\n979132.2"]
31 -> 34 [label="Wait\n862435.1"]
28 -> 35 [label="Go Now\n729210.4"]
28 -> 36 [label="Wait\n672578.9"]
36 -> 37 [label="Go Now\n745922.6"]
36 -> 38 [label="Wait\n759223.9"]
26 -> 39 [label="Go Now\n699193.5"]
26 -> 40 [label="Wait\n702567.8"]
39 -> 41 [label="Go Now\n649171.7"]
39 -> 42 [label="Wait\n742551.7"]
41 -> 43 [label="Go Now\n775837.6"]
41 -> 44 [label="Wait\n679167.7"]
44 -> 45 [label="Go Now\n745811.3"]
44 -> 46 [label="Wait\n795837.7"]
40 -> 47 [label="Go Now\n769225.8"]
40 -> 48 [label="Wait\n955897.7"]
32 -> 49 [label="Go Now\n815837.0"]
32 -> 50 [label="Wait\n679212.3"]
50 -> 51 [label="Go Now\n879111.2"]
50 -> 52 [label="Wait\n772548.1"]
35 -> 53 [label="Go Now\n789209.3"]
35 -> 54 [label="Wait\n665889.8"]
54 -> 55 [label="Go Now\n715891.7"]
54 -> 56 [label="Wait\n765882.8"]
55 -> 57 [label="Go Now\n699242.7"]
55 -> 58 [label="Wait\n885871.9"]
57 -> 59 [label="Go Now\n1615800.1"]
57 -> 60 [label="Wait\n932468.6"]
1 -> 61 [label="Go Now\n739248.6"]
1 -> 62 [label="Wait\n682601.9" color="blue" penwidth=4]
62 -> 63 [label="Go Now\n732597.4" color="blue" penwidth=4]
62 -> 64 [label="Wait\n755930.2"]
63 -> 65 [label="Go Now\n782588.9"]
63 -> 66 [label="Wait\n709238.5" color="blue" penwidth=4]
66 -> 67 [label="Go Now\n692573.1" color="blue" penwidth=4]
66 -> 68 [label="Wait\n749254.9"]
67 -> 69 [label="Go Now\n735857.4"]
67 -> 70 [label="Wait\n715925.6" color="blue" penwidth=4]
70 -> 71 [label="Go Now\n695948.3" color="blue" penwidth=4]
70 -> 72 [label="Wait\n665930.6"]
72 -> 73 [label="Go Now\n675905.0"]
72 -> 74 [label="Wait\n1019216.2"]
73 -> 75 [label="Go Now\n979192.7"]
73 -> 76 [label="Wait\n962545.4"]
71 -> 77 [label="Go Now\n772591.1"]
71 -> 78 [label="Wait\n739238.0" color="blue" penwidth=4]
69 -> 79 [label="Go Now\n1089189.2"]
69 -> 80 [label="Wait\n725881.8"]
80 -> 81 [label="Go Now\n812568.4"]
80 -> 82 [label="Wait\n689239.6"]
82 -> 83 [label="Go Now\n722525.7"]
82 -> 84 [label="Wait\n695886.8"]
84 -> 85 [label="Go Now\n2089218.5"]
84 -> 86 [label="Wait\n702544.0"]
86 -> 87 [label="Go Now\n925795.7"]
86 -> 88 [label="Wait\n1539143.3"]
83 -> 89 [label="Go Now\n645856.5"]
83 -> 90 [label="Wait\n739227.7"]
89 -> 91 [label="Go Now\n842466.1"]
89 -> 92 [label="Wait\n832479.9"]
8 -> 93 [label="Go Now\n629217.6"]
8 -> 94 [label="Wait\n702568.3"]
93 -> 95 [label="Go Now\n645894.6"]
93 -> 96 [label="Wait\n745924.2"]
95 -> 97 [label="Go Now\n615870.3"]
95 -> 98 [label="Wait\n20799161.0"]
97 -> 99 [label="Go Now\n672553.0"]
97 -> 100 [label="Wait\n685857.7"]
99 -> 101 [label="Go Now\n725840.1"]
99 -> 102 [label="Wait\n755877.4"]
100 -> 103 [label="Go Now\n789177.6"]
100 -> 104 [label="Wait\n739226.7"]
94 -> 105 [label="Go Now\n719242.6"]
94 -> 106 [label="Wait\n655916.1"]
106 -> 107 [label="Go Now\n639253.0"]
106 -> 108 [label="Wait\n692579.1"]
107 -> 109 [label="Go Now\n739230.0"]
107 -> 110 [label="Wait\n699237.3"]
108 -> 111 [label="Go Now\n782580.2"]
108 -> 112 [label="Wait\n21555839.7"]
110 -> 113 [label="Go Now\n739234.9"]
110 -> 114 [label="Wait\n685912.5"]
114 -> 115 [label="Go Now\n852532.8"]
114 -> 116 [label="Wait\n772539.6"]
105 -> 117 [label="Go Now\n752567.8"]
105 -> 118 [label="Wait\n682563.9"]
118 -> 119 [label="Go Now\n615921.9"]
118 -> 120 [label="Wait\n675896.6"]
119 -> 121 [label="Go Now\n685907.7"]
119 -> 122 [label="Wait\n699247.4"]
120 -> 123 [label="Go Now\n595894.4"]
120 -> 124 [label="Wait\n729261.2"]
123 -> 125 [label="Go Now\n725919.5"]
123 -> 126 [label="Wait\n702587.8"]
121 -> 127 [label="Go Now\n712538.8"]
121 -> 128 [label="Wait\n1415901.6"]
122 -> 129 [label="Go Now\n705892.1"]
122 -> 130 [label="Wait\n722581.3"]
126 -> 131 [label="Go Now\n679268.4"]
126 -> 132 [label="Wait\n832575.1"]
131 -> 133 [label="Go Now\n1069183.0"]
131 -> 134 [label="Wait\n869152.1"]
129 -> 135 [label="Go Now\n1559167.6"]
129 -> 136 [label="Wait\n852530.0"]
127 -> 137 [label="Go Now\n692503.4"]
127 -> 138 [label="Wait\n729203.9"]
137 -> 139 [label="Go Now\n952465.1"]
137 -> 140 [label="Wait\n982469.4"]
130 -> 141 [label="Go Now\n825844.9"]
130 -> 142 [label="Wait\n712557.2"]
142 -> 143 [label="Go Now\n1049103.3"]
142 -> 144 [label="Wait\n1005793.6"]
101 -> 145 [label="Go Now\n695880.6"]
101 -> 146 [label="Wait\n789134.3"]
145 -> 147 [label="Go Now\n995773.2"]
145 -> 148 [label="Wait\n959104.0"]
125 -> 149 [label="Go Now\n709221.7"]
125 -> 150 [label="Wait\n772558.7"]
149 -> 151 [label="Go Now\n899134.1"]
149 -> 152 [label="Wait\n869157.8"]
138 -> 153 [label="Go Now\n889125.3"]
138 -> 154 [label="Wait\n935815.6"]
124 -> 155 [label="Go Now\n1395930.3"]
124 -> 156 [label="Wait\n745854.4"]
21 -> 157 [label="Go Now\n702547.9"]
21 -> 158 [label="Wait\n779219.6"]
157 -> 159 [label="Go Now\n685834.2"]
157 -> 160 [label="Wait\n762510.2"]
159 -> 161 [label="Go Now\n935761.9"]
159 -> 162 [label="Wait\n902466.1"]
104 -> 163 [label="Go Now\n1419203.3"]
104 -> 164 [label="Wait\n729214.9"]
164 -> 165 [label="Go Now\n1502492.8"]
164 -> 166 [label="Wait\n1585827.3"]
90 -> 167 [label="Go Now\n785850.1"]
90 -> 168 [label="Wait\n815855.4"]
109 -> 169 [label="Go Now\n605893.8"]
109 -> 170 [label="Wait\n722551.5"]
169 -> 171 [label="Go Now\n695855.6"]
169 -> 172 [label="Wait\n669234.0"]
172 -> 173 [label="Go Now\n855791.3"]
172 -> 174 [label="Wait\n709239.7"]
171 -> 175 [label="Go Now\n855762.2"]
171 -> 176 [label="Wait\n655850.3"]
176 -> 177 [label="Go Now\n872445.9"]
176 -> 178 [label="Wait\n919122.7"]
174 -> 179 [label="Go Now\n882480.6"]
174 -> 180 [label="Wait\n855832.5"]
170 -> 181 [label="Go Now\n819177.7"]
170 -> 182 [label="Wait\n709200.1"]
182 -> 183 [label="Go Now\n799137.4"]
182 -> 184 [label="Wait\n719244.8"]
184 -> 185 [label="Go Now\n855826.0"]
184 -> 186 [label="Wait\n852503.2"]
113 -> 187 [label="Go Now\n869217.3"]
113 -> 188 [label="Wait\n805904.9"]
78 -> 189 [label="Go Now\n1355908.5" color="blue" penwidth=4]
78 -> 190 [label="Wait\n1399270.7"]
61 -> 191 [label="Go Now\n739232.3"]
61 -> 192 [label="Wait\n639233.3"]
192 -> 193 [label="Go Now\n769237.9"]
192 -> 194 [label="Wait\n20832493.9"]
191 -> 195 [label="Go Now\n702520.6"]
191 -> 196 [label="Wait\n715891.7"]
195 -> 197 [label="Go Now\n719181.7"]
195 -> 198 [label="Wait\n749239.7"]
196 -> 199 [label="Go Now\n725915.2"]
196 -> 200 [label="Wait\n769216.6"]
197 -> 201 [label="Go Now\n692512.8"]
197 -> 202 [label="Wait\n755850.4"]
201 -> 203 [label="Go Now\n869115.7"]
201 -> 204 [label="Wait\n1225794.0"]
199 -> 205 [label="Go Now\n742528.2"]
199 -> 206 [label="Wait\n699191.8"]
206 -> 207 [label="Go Now\n792513.9"]
206 -> 208 [label="Wait\n752541.5"]
205 -> 209 [label="Go Now\n699192.8"]
205 -> 210 [label="Wait\n719218.5"]
209 -> 211 [label="Go Now\n695851.9"]
209 -> 212 [label="Wait\n679215.3"]
212 -> 213 [label="Go Now\n1369145.9"]
212 -> 214 [label="Wait\n679190.2"]
214 -> 215 [label="Go Now\n819129.6"]
214 -> 216 [label="Wait\n815832.9"]
211 -> 217 [label="Go Now\n669200.5"]
211 -> 218 [label="Wait\n1369184.2"]
217 -> 219 [label="Go Now\n985782.1"]
217 -> 220 [label="Wait\n1015781.5"]
210 -> 221 [label="Go Now\n725861.2"]
210 -> 222 [label="Wait\n722514.4"]
222 -> 223 [label="Go Now\n1345817.7"]
222 -> 224 [label="Wait\n1442510.5"]
221 -> 225 [label="Go Now\n789183.6"]
221 -> 226 [label="Wait\n745852.0"]
42 -> 227 [label="Go Now\n642559.1"]
42 -> 228 [label="Wait\n679227.3"]
227 -> 229 [label="Go Now\n802510.8"]
227 -> 230 [label="Wait\n1432560.3"]
228 -> 231 [label="Go Now\n739213.1"]
228 -> 232 [label="Wait\n752526.5"]
231 -> 233 [label="Go Now\n855832.2"]
