Seed:1671473278
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
490 -> 492 [label="Wait\n52565367.4" color="blue" penwidth=4]
492 -> 493 [label="Go Now\n52558715.8"]
492 -> 494 [label="Wait\n51805392.1" color="blue" penwidth=4]
494 -> 495 [label="Go Now\n52532052.9"]
494 -> 496 [label="Wait\n52098702.1" color="blue" penwidth=4]
496 -> 497 [label="Go Now\n52115353.0"]
496 -> 498 [label="Wait\n52265408.9" color="blue" penwidth=4]
498 -> 499 [label="Go Now\n52228703.4" color="blue" penwidth=4]
498 -> 500 [label="Wait\n52938737.9"]
500 -> 501 [label="Go Now\n52612037.6"]
500 -> 502 [label="Wait\n53212047.2"]
502 -> 503 [label="Go Now\n53702077.4"]
502 -> 504 [label="Wait\n52138716.7"]
504 -> 505 [label="Go Now\n54675420.9"]
504 -> 506 [label="Wait\n52178724.6"]
506 -> 507 [label="Go Now\n54998713.3"]
506 -> 508 [label="Wait\n54145391.2"]
508 -> 509 [label="Go Now\n57055415.8"]
508 -> 510 [label="Wait\n53172061.2"]
510 -> 511 [label="Go Now\n55972119.1"]
510 -> 512 [label="Wait\n52512030.4"]
512 -> 513 [label="Go Now\n54022021.9"]
512 -> 514 [label="Wait\n52855394.4"]
514 -> 515 [label="Go Now\n56688688.6"]
514 -> 516 [label="Wait\n52248699.0"]
516 -> 517 [label="Go Now\n57352073.9"]
516 -> 518 [label="Wait\n51865366.3"]
518 -> 519 [label="Go Now\n54391989.6"]
518 -> 520 [label="Wait\n53655402.3"]
520 -> 521 [label="Go Now\n52972008.5"]
520 -> 522 [label="Wait\n52235393.1"]
522 -> 523 [label="Go Now\n53922054.0"]
522 -> 524 [label="Wait\n51815356.3"]
524 -> 525 [label="Go Now\n52812022.6"]
524 -> 526 [label="Wait\n52842009.4"]
526 -> 527 [label="Go Now\n57611875.7"]
526 -> 528 [label="Wait\n54842021.2"]
527 -> 529 [label="Go Now\n54278537.6"]
529 -> 530 [label="Go Now\n53511855.5"]
523 -> 531 [label="Go Now\n53132048.6"]
531 -> 532 [label="Wait\n54505380.9"]
513 -> 533 [label="Go Now\n53292019.7"]
513 -> 534 [label="Wait\n53235351.5"]
534 -> 535 [label="Go Now\n53342022.4"]
534 -> 536 [label="Wait\n54565368.7"]
535 -> 537 [label="Go Now\n53682002.9"]
537 -> 538 [label="Wait\n53202037.7"]
538 -> 539 [label="Go Now\n54712057.7"]
539 -> 540 [label="Go Now\n53325379.4"]
539 -> 541 [label="Wait\n53945369.0"]
540 -> 542 [label="Wait\n53945354.1"]
511 -> 543 [label="Go Now\n54608746.0"]
543 -> 544 [label="Wait\n52682084.1"]
544 -> 545 [label="Go Now\n54708697.6"]
509 -> 546 [label="Go Now\n54295385.9"]
509 -> 547 [label="Wait\n52945357.1"]
547 -> 548 [label="Go Now\n53322036.6"]
547 -> 549 [label="Wait\n53318715.5"]
549 -> 550 [label="Go Now\n54245377.0"]
549 -> 551 [label="Wait\n52828731.3"]
551 -> 552 [label="Go Now\n53182085.3"]
551 -> 553 [label="Wait\n52888667.2"]
552 -> 554 [label="Wait\n54565422.7"]
554 -> 555 [label="Go Now\n53045449.0"]
550 -> 556 [label="Wait\n51898704.8"]
556 -> 557 [label="Go Now\n53685447.6"]
556 -> 558 [label="Wait\n52272022.8"]
558 -> 559 [label="Go Now\n52965326.6"]
558 -> 560 [label="Wait\n54608668.1"]
559 -> 561 [label="Go Now\n53415247.6"]
559 -> 562 [label="Wait\n53971998.0"]
557 -> 563 [label="Go Now\n54332070.4"]
563 -> 564 [label="Go Now\n54448706.3"]
563 -> 565 [label="Wait\n54578740.6"]
565 -> 566 [label="Go Now\n53862039.1"]
566 -> 567 [label="Wait\n54432006.4"]
567 -> 568 [label="Go Now\n54671961.7"]
548 -> 569 [label="Go Now\n54545355.2"]
548 -> 570 [label="Wait\n54008667.6"]
570 -> 571 [label="Wait\n53572000.9"]
571 -> 572 [label="Go Now\n53082029.3"]
572 -> 573 [label="Wait\n53528651.7"]
569 -> 574 [label="Wait\n52968700.2"]
574 -> 575 [label="Go Now\n53985391.7"]
574 -> 576 [label="Wait\n53305369.8"]
576 -> 577 [label="Go Now\n53032009.9"]
577 -> 578 [label="Wait\n53595353.7"]
578 -> 579 [label="Go Now\n54265318.7"]
578 -> 580 [label="Wait\n54241996.6"]
580 -> 581 [label="Wait\n54708640.9"]
581 -> 582 [label="Wait\n53978636.1"]
582 -> 583 [label="Wait\n54078610.5"]
583 -> 584 [label="Go Now\n52931869.9"]
583 -> 585 [label="Wait\n54345172.8"]
575 -> 586 [label="Wait\n52722043.1"]
586 -> 587 [label="Wait\n52258683.1"]
503 -> 588 [label="Go Now\n52775385.3"]
499 -> 589 [label="Go Now\n52615391.2" color="blue" penwidth=4]
589 -> 590 [label="Go Now\n52422040.8"]
589 -> 591 [label="Wait\n51808708.3" color="blue" penwidth=4]
591 -> 592 [label="Go Now\n51998718.4" color="blue" penwidth=4]
591 -> 593 [label="Wait\n51862045.0"]
593 -> 594 [label="Go Now\n52288724.6"]
593 -> 595 [label="Wait\n52265374.9"]
595 -> 596 [label="Wait\n52118711.2"]
596 -> 597 [label="Wait\n52692060.3"]
597 -> 598 [label="Go Now\n52352037.3"]
597 -> 599 [label="Wait\n51888689.6"]
598 -> 600 [label="Wait\n52832045.9"]
600 -> 601 [label="Wait\n51832031.9"]
601 -> 602 [label="Go Now\n52545364.4"]
602 -> 603 [label="Wait\n52768687.5"]
594 -> 604 [label="Go Now\n51968714.0"]
594 -> 605 [label="Wait\n52268711.1"]
605 -> 606 [label="Wait\n52255371.8"]
606 -> 607 [label="Wait\n52632043.1"]
607 -> 608 [label="Wait\n52212021.4"]
608 -> 609 [label="Wait\n52248691.2"]
604 -> 610 [label="Go Now\n52915368.6"]
610 -> 611 [label="Wait\n52015382.3"]
592 -> 612 [label="Go Now\n52302045.4"]
592 -> 613 [label="Wait\n51898697.4" color="blue" penwidth=4]
613 -> 614 [label="Wait\n52645390.1" color="blue" penwidth=4]
614 -> 615 [label="Wait\n51998713.8" color="blue" penwidth=4]
615 -> 616 [label="Go Now\n52615363.1" color="blue" penwidth=4]
615 -> 617 [label="Wait\n52262038.4"]
617 -> 618 [label="Go Now\n51972051.3"]
617 -> 619 [label="Wait\n52885356.6"]
618 -> 620 [label="Go Now\n52692043.1"]
618 -> 621 [label="Wait\n51818689.9"]
621 -> 622 [label="Wait\n51941988.8"]
622 -> 623 [label="Go Now\n52025331.3"]
622 -> 624 [label="Wait\n51898687.0"]
624 -> 625 [label="Go Now\n51902024.8"]
624 -> 626 [label="Wait\n52368660.2"]
625 -> 627 [label="Go Now\n52061979.0"]
625 -> 628 [label="Wait\n51931989.3"]
628 -> 629 [label="Wait\n52761975.2"]
629 -> 630 [label="Wait\n52918585.1"]
627 -> 631 [label="Wait\n52105316.7"]
631 -> 632 [label="Go Now\n52108703.5"]
631 -> 633 [label="Wait\n52055279.8"]
633 -> 634 [label="Wait\n52098617.6"]
632 -> 635 [label="Go Now\n52085362.4"]
632 -> 636 [label="Wait\n52148737.2"]
620 -> 637 [label="Go Now\n52218681.4"]
620 -> 638 [label="Wait\n52215357.4"]
638 -> 639 [label="Go Now\n52082009.6"]
639 -> 640 [label="Wait\n51891991.1"]
640 -> 641 [label="Wait\n52878625.3"]
637 -> 642 [label="Wait\n52071983.5"]
642 -> 643 [label="Wait\n52045340.3"]
643 -> 644 [label="Wait\n52761937.0"]
616 -> 645 [label="Go Now\n52025365.4" color="blue" penwidth=4]
616 -> 646 [label="Wait\n52682043.5"]
646 -> 647 [label="Wait\n52918678.8"]
647 -> 648 [label="Wait\n52282020.0"]
645 -> 649 [label="Go Now\n51982017.3" color="blue" penwidth=4]
645 -> 650 [label="Wait\n51925347.2"]
650 -> 651 [label="Go Now\n52508677.1"]
650 -> 652 [label="Wait\n51945352.1"]
652 -> 653 [label="Go Now\n52685355.7"]
653 -> 654 [label="Go Now\n52765360.9"]
653 -> 655 [label="Wait\n52055319.7"]
655 -> 656 [label="Go Now\n52235329.4"]
655 -> 657 [label="Wait\n52645329.9"]
657 -> 658 [label="Wait\n52175313.9"]
656 -> 659 [label="Go Now\n52781951.0"]
656 -> 660 [label="Wait\n52171961.2"]
660 -> 661 [label="Go Now\n52165338.0"]
660 -> 662 [label="Wait\n52145344.9"]
662 -> 663 [label="Go Now\n52078709.2"]
661 -> 664 [label="Wait\n52171982.0"]
664 -> 665 [label="Wait\n52411967.6"]
651 -> 666 [label="Wait\n52095343.4"]
649 -> 667 [label="Go Now\n52715347.4"]
649 -> 668 [label="Wait\n52428687.2" color="blue" penwidth=4]
668 -> 669 [label="Go Now\n52258683.4"]
668 -> 670 [label="Wait\n51938682.6" color="blue" penwidth=4]
670 -> 671 [label="Go Now\n52335374.4"]
670 -> 672 [label="Wait\n51878677.2" color="blue" penwidth=4]
672 -> 673 [label="Go Now\n52721972.5" color="blue" penwidth=4]
673 -> 674 [label="Go Now\n52001925.0" color="blue" penwidth=4]
674 -> 675 [label="Go Now\n52758637.3"]
674 -> 676 [label="Wait\n52905266.3" color="blue" penwidth=4]
676 -> 677 [label="Wait\n51998593.8" color="blue" penwidth=4]
612 -> 678 [label="Go Now\n51938685.6"]
612 -> 679 [label="Wait\n51955370.8"]
491 -> 680 [label="Go Now\n51828698.6"]
481 -> 681 [label="Go Now\n51868685.5"]
681 -> 682 [label="Wait\n51702054.1"]
682 -> 683 [label="Wait\n51765361.0"]
683 -> 684 [label="Wait\n51895388.1"]
5 -> 685 [label="Go Now\n51805367.9"]
5 -> 686 [label="Wait\n51728695.3"]
685 -> 687 [label="Wait\n51885378.2"]
3 -> 688 [label="Go Now\n51748686.6"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G8 {
labelloc="t";
-1 [label="Depot\nTime: 171\nBest: 72781718.4"]
1 [label="Req=28\nVisit: 168" color=green fillcolor=white]
2 [label="Req=28\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=42\nVisit: 167" color=green fillcolor=white]
4 [label="Req=42\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=15\nVisit: 166" color=green fillcolor=white]
6 [label="Req=15\nVisit: 2" color=orange fillcolor=white]
7 [label="Req=27\nVisit: 165" color=green fillcolor=white]
8 [label="Req=27\nVisit: 3" color=orange fillcolor=white]
9 [label="Req=43\nVisit: 164" color=green fillcolor=white]
10 [label="Req=43\nVisit: 4" color=orange fillcolor=white]
11 [label="Req=56\nVisit: 163" color=green fillcolor=white]
12 [label="Req=56\nVisit: 5" color=orange fillcolor=white]
13 [label="Req=14\nVisit: 162" color=green fillcolor=white]
14 [label="Req=14\nVisit: 6" color=orange fillcolor=white]
15 [label="Req=61\nVisit: 161" color=green fillcolor=white]
16 [label="Req=61\nVisit: 7" color=orange fillcolor=white]
17 [label="Req=53\nVisit: 119" color=green fillcolor=white]
18 [label="Req=53\nVisit: 85" color=orange fillcolor=white]
19 [label="Req=53\nVisit: 8" color=red fillcolor=white]
20 [label="Req=54\nVisit: 10" color=green fillcolor=white]
21 [label="Req=54\nVisit: 9" color=orange fillcolor=white]
22 [label="Req=47\nVisit: 29" color=green fillcolor=white]
23 [label="Req=47\nVisit: 11" color=orange fillcolor=white]
24 [label="Req=30\nVisit: 28" color=green fillcolor=white]
25 [label="Req=30\nVisit: 12" color=orange fillcolor=white]
26 [label="Req=34\nVisit: 27" color=green fillcolor=white]
27 [label="Req=34\nVisit: 13" color=orange fillcolor=white]
28 [label="Req=21\nVisit: 26" color=green fillcolor=white]
29 [label="Req=21\nVisit: 14" color=orange fillcolor=white]
30 [label="Req=3\nVisit: 25" color=green fillcolor=white]
31 [label="Req=3\nVisit: 15" color=orange fillcolor=white]
32 [label="Req=23\nVisit: 23" color=green fillcolor=white]
33 [label="Req=23\nVisit: 16" color=orange fillcolor=white]
34 [label="Req=62\nVisit: 22" color=green fillcolor=white]
35 [label="Req=62\nVisit: 17" color=orange fillcolor=white]
36 [label="Req=26\nVisit: 21" color=green fillcolor=white]
37 [label="Req=26\nVisit: 18" color=orange fillcolor=white]
38 [label="Req=55\nVisit: 20" color=green fillcolor=white]
39 [label="Req=55\nVisit: 19" color=orange fillcolor=white]
40 [label="Req=48\nVisit: 24" color=orange fillcolor=white]
41 [label="Req=21\nVisit: 30" color=green fillcolor=white]
42 [label="Req=49\nVisit: 63" color=green fillcolor=white]
43 [label="Req=49\nVisit: 31" color=orange fillcolor=white]
44 [label="Req=23\nVisit: 32" color=green fillcolor=white]
45 [label="Req=39\nVisit: 38" color=green fillcolor=white]
46 [label="Req=39\nVisit: 33" color=orange fillcolor=white]
47 [label="Req=26\nVisit: 34" color=orange fillcolor=white]
48 [label="Req=30\nVisit: 35" color=green fillcolor=white]
49 [label="Req=34\nVisit: 36" color=orange fillcolor=white]
50 [label="Req=48\nVisit: 37" color=green fillcolor=white]
51 [label="Req=34\nVisit: 39" color=green fillcolor=white]
52 [label="Req=57\nVisit: 62" color=green fillcolor=white]
53 [label="Req=57\nVisit: 40" color=orange fillcolor=white]
54 [label="Req=52\nVisit: 41" color=green fillcolor=white]
55 [label="Req=60\nVisit: 42" color=green fillcolor=white]
56 [label="Req=30\nVisit: 53" color=green fillcolor=white]
57 [label="Req=30\nVisit: 43" color=orange fillcolor=white]
58 [label="Req=26\nVisit: 44" color=orange fillcolor=white]
59 [label="Req=4\nVisit: 45" color=green fillcolor=white]
60 [label="Req=55\nVisit: 48" color=green fillcolor=white]
61 [label="Req=55\nVisit: 46" color=orange fillcolor=white]
62 [label="Req=29\nVisit: 47" color=green fillcolor=white]
63 [label="Req=3\nVisit: 51" color=green fillcolor=white]
64 [label="Req=3\nVisit: 49" color=orange fillcolor=white]
65 [label="Req=33\nVisit: 50" color=orange fillcolor=white]
66 [label="Req=33\nVisit: 52" color=orange fillcolor=white]
67 [label="Req=26\nVisit: 54" color=orange fillcolor=white]
68 [label="Req=48\nVisit: 55" color=green fillcolor=white]
69 [label="Req=4\nVisit: 56" color=green fillcolor=white]
70 [label="Req=55\nVisit: 60" color=green fillcolor=white]
71 [label="Req=55\nVisit: 57" color=orange fillcolor=white]
72 [label="Req=62\nVisit: 59" color=green fillcolor=white]
73 [label="Req=62\nVisit: 58" color=orange fillcolor=white]
74 [label="Req=33\nVisit: 61" color=orange fillcolor=white]
75 [label="Req=57\nVisit: 64" color=orange fillcolor=white]
76 [label="Req=39\nVisit: 65" color=green fillcolor=white]
77 [label="Req=23\nVisit: 66" color=green fillcolor=white]
78 [label="Req=26\nVisit: 84" color=green fillcolor=white]
79 [label="Req=26\nVisit: 67" color=orange fillcolor=white]
80 [label="Req=34\nVisit: 71" color=green fillcolor=white]
81 [label="Req=34\nVisit: 68" color=orange fillcolor=white]
82 [label="Req=52\nVisit: 69" color=orange fillcolor=white]
83 [label="Req=30\nVisit: 70" color=green fillcolor=white]
84 [label="Req=30\nVisit: 73" color=green fillcolor=white]
85 [label="Req=30\nVisit: 72" color=orange fillcolor=white]
86 [label="Req=48\nVisit: 74" color=green fillcolor=white]
87 [label="Req=52\nVisit: 75" color=green fillcolor=white]
88 [label="Req=60\nVisit: 76" color=green fillcolor=white]
89 [label="Req=4\nVisit: 81" color=green fillcolor=white]
90 [label="Req=4\nVisit: 77" color=orange fillcolor=white]
91 [label="Req=55\nVisit: 78" color=orange fillcolor=white]
92 [label="Req=62\nVisit: 79" color=orange fillcolor=white]
93 [label="Req=29\nVisit: 80" color=green fillcolor=white]
94 [label="Req=55\nVisit: 82" color=orange fillcolor=white]
95 [label="Req=62\nVisit: 83" color=orange fillcolor=white]
96 [label="Req=54\nVisit: 118" color=green fillcolor=white]
97 [label="Req=54\nVisit: 86" color=orange fillcolor=white]
98 [label="Req=33\nVisit: 117" color=green fillcolor=white]
99 [label="Req=33\nVisit: 87" color=orange fillcolor=white]
100 [label="Req=62\nVisit: 116" color=green fillcolor=white]
101 [label="Req=62\nVisit: 88" color=orange fillcolor=white]
102 [label="Req=3\nVisit: 90" color=green fillcolor=white]
103 [label="Req=3\nVisit: 89" color=orange fillcolor=white]
104 [label="Req=34\nVisit: 92" color=green fillcolor=white]
105 [label="Req=34\nVisit: 91" color=orange fillcolor=white]
106 [label="Req=52\nVisit: 94" color=green fillcolor=white]
107 [label="Req=52\nVisit: 93" color=orange fillcolor=white]
108 [label="Req=49\nVisit: 115" color=green fillcolor=white]
109 [label="Req=49\nVisit: 95" color=orange fillcolor=white]
110 [label="Req=47\nVisit: 96" color=green fillcolor=white]
111 [label="Req=57\nVisit: 114" color=green fillcolor=white]
112 [label="Req=57\nVisit: 97" color=orange fillcolor=white]
113 [label="Req=39\nVisit: 98" color=green fillcolor=white]
114 [label="Req=60\nVisit: 99" color=green fillcolor=white]
115 [label="Req=26\nVisit: 113" color=green fillcolor=white]
116 [label="Req=26\nVisit: 100" color=orange fillcolor=white]
117 [label="Req=4\nVisit: 112" color=green fillcolor=white]
118 [label="Req=4\nVisit: 101" color=orange fillcolor=white]
119 [label="Req=55\nVisit: 102" color=orange fillcolor=white]
120 [label="Req=23\nVisit: 111" color=green fillcolor=white]
121 [label="Req=23\nVisit: 103" color=orange fillcolor=white]
122 [label="Req=21\nVisit: 108" color=green fillcolor=white]
123 [label="Req=21\nVisit: 104" color=orange fillcolor=white]
124 [label="Req=30\nVisit: 107" color=green fillcolor=white]
125 [label="Req=30\nVisit: 105" color=orange fillcolor=white]
126 [label="Req=48\nVisit: 106" color=orange fillcolor=white]
127 [label="Req=30\nVisit: 110" color=green fillcolor=white]
128 [label="Req=30\nVisit: 109" color=orange fillcolor=white]
129 [label="Req=30\nVisit: 120" color=green fillcolor=white]
130 [label="Req=62\nVisit: 121" color=green fillcolor=white]
131 [label="Req=34\nVisit: 124" color=green fillcolor=white]
132 [label="Req=34\nVisit: 122" color=orange fillcolor=white]
133 [label="Req=3\nVisit: 123" color=orange fillcolor=white]
134 [label="Req=39\nVisit: 125" color=green fillcolor=white]
135 [label="Req=52\nVisit: 126" color=green fillcolor=white]
136 [label="Req=57\nVisit: 149" color=green fillcolor=white]
137 [label="Req=57\nVisit: 127" color=orange fillcolor=white]
138 [label="Req=60\nVisit: 128" color=green fillcolor=white]
139 [label="Req=23\nVisit: 129" color=green fillcolor=white]
140 [label="Req=21\nVisit: 147" color=green fillcolor=white]
141 [label="Req=21\nVisit: 130" color=orange fillcolor=white]
142 [label="Req=48\nVisit: 146" color=green fillcolor=white]
143 [label="Req=48\nVisit: 131" color=orange fillcolor=white]
144 [label="Req=49\nVisit: 144" color=green fillcolor=white]
145 [label="Req=49\nVisit: 132" color=orange fillcolor=white]
146 [label="Req=4\nVisit: 133" color=orange fillcolor=white]
147 [label="Req=3\nVisit: 143" color=green fillcolor=white]
148 [label="Req=3\nVisit: 134" color=orange fillcolor=white]
149 [label="Req=26\nVisit: 141" color=green fillcolor=white]
150 [label="Req=26\nVisit: 135" color=orange fillcolor=white]
151 [label="Req=55\nVisit: 136" color=orange fillcolor=white]
152 [label="Req=33\nVisit: 139" color=green fillcolor=white]
153 [label="Req=33\nVisit: 137" color=orange fillcolor=white]
154 [label="Req=54\nVisit: 138" color=orange fillcolor=white]
155 [label="Req=54\nVisit: 140" color=orange fillcolor=white]
156 [label="Req=33\nVisit: 142" color=orange fillcolor=white]
157 [label="Req=3\nVisit: 145" color=orange fillcolor=white]
158 [label="Req=4\nVisit: 148" color=green fillcolor=white]
159 [label="Req=49\nVisit: 150" color=green fillcolor=white]
160 [label="Req=3\nVisit: 151" color=green fillcolor=white]
161 [label="Req=26\nVisit: 152" color=green fillcolor=white]
162 [label="Req=60\nVisit: 153" color=green fillcolor=white]
163 [label="Req=4\nVisit: 154" color=orange fillcolor=white]
164 [label="Req=55\nVisit: 160" color=green fillcolor=white]
165 [label="Req=55\nVisit: 155" color=orange fillcolor=white]
166 [label="Req=33\nVisit: 156" color=green fillcolor=white]
167 [label="Req=23\nVisit: 157" color=orange fillcolor=white]
168 [label="Req=54\nVisit: 158" color=orange fillcolor=white]
169 [label="Req=47\nVisit: 159" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n54861795.4" color="red" penwidth=4]
-1 -> 2 [label="Wait\n80458456.8" color="blue" penwidth=4]
2 -> 3 [label="Go Now\n73935128.8"]
2 -> 4 [label="Wait\n79508457.3" color="blue" penwidth=4]
4 -> 5 [label="Go Now\n74141804.6"]
4 -> 6 [label="Wait\n78555120.7" color="blue" penwidth=4]
6 -> 7 [label="Go Now\n72711804.6"]
6 -> 8 [label="Wait\n79911802.8" color="blue" penwidth=4]
8 -> 9 [label="Go Now\n75201837.4"]
8 -> 10 [label="Wait\n82148462.3" color="blue" penwidth=4]
10 -> 11 [label="Go Now\n74251819.7"]
10 -> 12 [label="Wait\n79998468.6" color="blue" penwidth=4]
12 -> 13 [label="Go Now\n73695117.4"]
12 -> 14 [label="Wait\n79161789.0" color="blue" penwidth=4]
14 -> 15 [label="Go Now\n73035153.9"]
14 -> 16 [label="Wait\n77331797.3" color="blue" penwidth=4]
16 -> 17 [label="Go Now\n74218479.2" color="blue" penwidth=4]
16 -> 18 [label="Wait\n79815133.0"]
16 -> 19 [label="Don't Deliver\n88565060.1"]
19 -> 20 [label="Go Now\n82838441.9"]
19 -> 21 [label="Wait\n87205079.7"]
20 -> 22 [label="Go Now\n84195093.3"]
20 -> 23 [label="Wait\n83571768.6"]
23 -> 24 [label="Go Now\n85141777.0"]
23 -> 25 [label="Wait\n83461770.2"]
25 -> 26 [label="Go Now\n84648442.9"]
25 -> 27 [label="Wait\n83875098.8"]
27 -> 28 [label="Go Now\n83178441.3"]
27 -> 29 [label="Wait\n83748437.4"]
29 -> 30 [label="Go Now\n84228460.1"]
29 -> 31 [label="Wait\n85038445.3"]
31 -> 32 [label="Go Now\n85215131.1"]
31 -> 33 [label="Wait\n85908435.8"]
33 -> 34 [label="Go Now\n84765108.8"]
33 -> 35 [label="Wait\n86008444.2"]
35 -> 36 [label="Go Now\n87075073.7"]
35 -> 37 [label="Wait\n84461769.3"]
37 -> 38 [label="Go Now\n85951745.7"]
37 -> 39 [label="Wait\n83508426.3"]
32 -> 40 [label="Wait\n83205123.9"]
22 -> 41 [label="Go Now\n82491766.9"]
41 -> 42 [label="Go Now\n82871765.2"]
41 -> 43 [label="Wait\n82771769.9"]
43 -> 44 [label="Go Now\n82528435.2"]
44 -> 45 [label="Go Now\n83405126.5"]
44 -> 46 [label="Wait\n82988444.9"]
46 -> 47 [label="Wait\n82875108.3"]
47 -> 48 [label="Go Now\n82588443.9"]
48 -> 49 [label="Wait\n83218447.7"]
49 -> 50 [label="Go Now\n83225101.6"]
45 -> 51 [label="Go Now\n82845107.7"]
51 -> 52 [label="Go Now\n83075103.1"]
51 -> 53 [label="Wait\n82805097.7"]
53 -> 54 [label="Go Now\n82581759.4"]
54 -> 55 [label="Go Now\n82715041.0"]
55 -> 56 [label="Go Now\n82735041.4"]
55 -> 57 [label="Wait\n82705055.8"]
57 -> 58 [label="Wait\n82791723.9"]
58 -> 59 [label="Go Now\n82901721.3"]
59 -> 60 [label="Go Now\n82865046.6"]
59 -> 61 [label="Wait\n82755032.2"]
61 -> 62 [label="Go Now\n83038382.0"]
60 -> 63 [label="Go Now\n83501628.1"]
60 -> 64 [label="Wait\n82848327.2"]
64 -> 65 [label="Wait\n82975011.1"]
63 -> 66 [label="Wait\n83361616.1"]
56 -> 67 [label="Wait\n83491712.1"]
67 -> 68 [label="Go Now\n82821715.5"]
68 -> 69 [label="Go Now\n82718406.8"]
69 -> 70 [label="Go Now\n83025039.2"]
69 -> 71 [label="Wait\n82801690.7"]
71 -> 72 [label="Go Now\n83171680.1"]
71 -> 73 [label="Wait\n83025025.6"]
70 -> 74 [label="Wait\n82958370.1"]
42 -> 75 [label="Wait\n82578463.5"]
75 -> 76 [label="Go Now\n82521794.3"]
76 -> 77 [label="Go Now\n82618441.0"]
77 -> 78 [label="Go Now\n82548446.0"]
77 -> 79 [label="Wait\n82421762.0"]
79 -> 80 [label="Go Now\n82475100.3"]
79 -> 81 [label="Wait\n82578441.4"]
81 -> 82 [label="Wait\n82865110.6"]
82 -> 83 [label="Go Now\n82968443.8"]
80 -> 84 [label="Go Now\n82621766.7"]
80 -> 85 [label="Wait\n82415080.2"]
84 -> 86 [label="Go Now\n82525103.1"]
86 -> 87 [label="Go Now\n82781780.3"]
87 -> 88 [label="Go Now\n82805051.0"]
88 -> 89 [label="Go Now\n82781706.5"]
88 -> 90 [label="Wait\n82788384.5"]
90 -> 91 [label="Wait\n82828339.4"]
91 -> 92 [label="Wait\n82838328.2"]
92 -> 93 [label="Go Now\n82975015.2"]
89 -> 94 [label="Wait\n82885018.8"]
94 -> 95 [label="Wait\n82798353.2"]
18 -> 96 [label="Go Now\n76965146.0"]
18 -> 97 [label="Wait\n77858469.5"]
97 -> 98 [label="Go Now\n76301794.0"]
97 -> 99 [label="Wait\n80568478.9"]
99 -> 100 [label="Go Now\n74885116.6"]
99 -> 101 [label="Wait\n78951800.0"]
101 -> 102 [label="Go Now\n76215148.2"]
101 -> 103 [label="Wait\n77811791.4"]
102 -> 104 [label="Go Now\n76858473.8"]
102 -> 105 [label="Wait\n76911818.7"]
104 -> 106 [label="Go Now\n75911811.2"]
104 -> 107 [label="Wait\n76558480.4"]
106 -> 108 [label="Go Now\n77368482.0"]
106 -> 109 [label="Wait\n76908481.4"]
109 -> 110 [label="Go Now\n75265167.0"]
110 -> 111 [label="Go Now\n77655156.1"]
110 -> 112 [label="Wait\n75611827.7"]
112 -> 113 [label="Go Now\n76178463.5"]
113 -> 114 [label="Go Now\n75778434.9"]
114 -> 115 [label="Go Now\n73848452.1"]
114 -> 116 [label="Wait\n77431775.7"]
116 -> 117 [label="Go Now\n75561770.2"]
116 -> 118 [label="Wait\n75555101.9"]
118 -> 119 [label="Wait\n74935051.1"]
119 -> 120 [label="Go Now\n75485055.7"]
119 -> 121 [label="Wait\n76348382.8"]
121 -> 122 [label="Go Now\n74531736.5"]
121 -> 123 [label="Wait\n76161709.2"]
123 -> 124 [label="Go Now\n77031714.7"]
123 -> 125 [label="Wait\n74981690.6"]
125 -> 126 [label="Wait\n76248376.8"]
122 -> 127 [label="Go Now\n74205068.4"]
122 -> 128 [label="Wait\n75605079.7"]
17 -> 129 [label="Go Now\n73948480.3" color="blue" penwidth=4]
129 -> 130 [label="Go Now\n74055133.6" color="blue" penwidth=4]
130 -> 131 [label="Go Now\n73448446.7" color="blue" penwidth=4]
130 -> 132 [label="Wait\n73588454.3"]
132 -> 133 [label="Wait\n74068480.6"]
131 -> 134 [label="Go Now\n72591774.8" color="blue" penwidth=4]
134 -> 135 [label="Go Now\n73495135.9" color="blue" penwidth=4]
135 -> 136 [label="Go Now\n73148464.4" color="blue" penwidth=4]
135 -> 137 [label="Wait\n73468449.7"]
137 -> 138 [label="Go Now\n73388402.9"]
